"fantasypros_id","player_name","pos","team","player_bye_week","rank","tier","position_rank","position_tier"
"25885","Emanuel Wilson","RB","GB","10",469,15,128,10
"19715","Quez Watkins","WR","PIT","9",470,15,152,11
"19521","DeeJay Dallas","RB","ARI","11",471,15,130,10
"18610","Irv Smith Jr.","TE","KC","6",472,15,66,7
"18587","Mecole Hardman Jr.","WR","KC","6",473,15,156,11
"22962","Kendall Milton","RB","PHI","5",474,15,138,10
"23108","David Bell","WR","CLE","10",475,15,155,11
"17519","Daurice Fountain","WR","DET","5",476,15,176,12
"23370","Riley Patterson","K","FA",NA,477,15,NA,NA
"17145","Patrick Ricard","RB","BAL","14",478,15,133,10
"23119","Elijah Higgins","TE","ARI","11",479,15,75,8
"17888","Trent Sherfield Sr.","WR","MIN","6",480,15,162,11
"17387","Ian Thomas","TE","CAR","11",481,15,83,8
"19798","Justyn Ross","WR","KC","6",482,15,163,11
"22679","Zach Wilson","QB","DEN","14",483,15,52,7
"23341","Brock Wright","TE","DET","5",484,15,70,8
"9907","Andy Dalton","QB","CAR","11",485,15,54,7
"9326","Josh Johnson","QB","BAL","14",486,15,56,7
"23896","Kyle Philips","WR","TEN","5",487,15,171,11
"26335","AJ Barner","TE","SEA","10",488,15,77,8
"17447","Mike White","QB","MIA","6",489,15,53,7
"12208","Jimmy Garoppolo","QB","LAR","6",490,15,50,6
"20080","Desmond Ridder","QB","ARI","11",491,15,55,7
"16937","Pharaoh Brown","TE","SEA","10",492,15,72,8
"24689","Julius Chestnut","RB","TEN","5",493,15,135,10
"23122","Zach Evans","RB","LAR","6",494,16,129,10
"22896","Keilan Robinson","RB","JAC","12",495,16,134,10
"24562","Connor Heyward","TE","PIT","9",496,16,71,8
"19270","Devin Duvernay","WR","JAC","12",497,16,166,11
"19389","Harrison Bryant","TE","LV","10",498,16,78,8
"18561","Drew Sample","TE","CIN","12",499,16,73,8
"20100","Raheem Blackshear","RB","CAR","11",500,16,126,10
"26432","Tip Reiman","TE","ARI","11",501,16,74,8
"25334","Derius Davis","WR","LAC","5",502,16,167,11
"26226","Dillon Johnson","RB","FA",NA,503,16,150,11
"17415","Jordan Akins","TE","CLE","10",504,16,76,8
"13964","MyCole Pruitt","TE","PIT","9",505,16,86,8
"25823","Chris Brooks","RB","MIA","6",506,16,141,11
"16378","Leonard Fournette","RB","FA",NA,507,16,156,11
"23017","Cornelius Johnson","WR","LAC","5",508,16,173,12
"19221","Laviska Shenault Jr.","WR","SEA","10",509,16,165,11
"16445","Jeremy McNichols","RB","WAS","14",510,16,139,10
"26380","Michael Wiley","RB","WAS","14",511,16,164,11
"26404","Anthony Gould","WR","IND","14",512,16,168,11
"9491","Nick Folk","K","TEN","5",513,16,NA,NA
"18446","Easton Stick","QB","LAC","5",514,16,57,7
"25967","Joe Milton III","QB","NE","14",515,16,81,8
"18941","Jalen Guyton","WR","LV","10",516,16,170,11
"16209","C.J. Ham","RB","MIN","6",517,16,142,11
"14191","Michael Burton","RB","DEN","14",518,16,143,11
"17234","Mason Rudolph","QB","TEN","5",519,16,62,7
"19641","Stephen Sullivan","TE","FA",NA,520,16,95,9
"12126","Allen Robinson II","WR","NYG","11",521,16,172,12
"19665","Charlie Woerner","TE","ATL","12",522,16,89,9
"24732","Dallin Holker","TE","NO","12",523,16,88,8
"23423","DJ Turner","WR","LV","10",524,16,209,12
"25345","Brenton Strange","TE","JAC","12",525,16,81,8
"25831","Owen Wright","RB","BAL","14",526,16,151,11
"19351","Ke'Shawn Vaughn","RB","SF","9",527,16,169,11
"25754","Jason Brownlee","WR","NYJ","12",528,16,177,12
"19418","Darrynton Evans","RB","BUF","12",529,16,140,10
"20082","Trey Lance","QB","DAL","7",530,16,59,7
"24621","Stone Smartt","TE","LAC","5",531,16,84,8
"23279","Avery Williams","RB","ATL","12",532,16,136,10
"26409","Devaughn Vele","WR","DEN","14",533,16,194,12
"25346","Payne Durham","TE","TB","11",534,16,85,8
"25746","Tommy DeVito","QB","NYG","11",535,16,67,7
"25985","Daijun Edwards","RB","PIT","9",536,16,158,11
"22684","Chris Blair","WR","ATL","12",537,16,200,12
"14151","Chris Conley","WR","SF","9",538,16,232,13
